"Table 11.3: trends in age group and presenting substances, new presentations to treatment",,,,,,,,,,,,,,,,,,,,,,,,,
This worksheet contains one table. Some cells refer to notes that can be found at the bottom of the worksheet.,,,,,,,,,,,,,,,,,,,,,,,,,
Percentages may equal 0% or not sum to 100% due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,
Link back to the index,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Substance,18-19 (number),18-19 (%),20-24 (number),20-24 (%),25-29 (number),25-29 (%),30-34 (number),30-34 (%),35-39 (number),35-39 (%),40-44 (number),40-44 (%),45-49 (number),45-49 (%),50-54 (number),50-54 (%),55-59 (number),55-59 (%),60-64 (number),60-64 (%),65+ (number),65+ (%),Total (number),Total (%)
2005-06,Opiate and/or crack cocaine use,,,,,,,,,,,,,,,,,,,,,,,,
,Opiate (not crack cocaine),935,20.4,"6,552",39.3,"10,101",45.1,"9,245",42.4,"6,315",34.9,"3,429",28.6,"1,502",22.3,674,16.7,244,10,73,6.5,46,6,"39,116",35.3
,Both opiate and crack cocaine,484,10.5,"3,380",20.3,"5,408",24.1,"4,987",22.9,"3,803",21,"1,974",16.5,677,10.1,247,6.1,82,3.4,15,1.3,5,0.7,"21,062",19
,Crack cocaine (not opiate),237,5.2,837,5,"1,065",4.8,"1,027",4.7,880,4.9,567,4.7,232,3.5,86,2.1,30,1.2,13,1.2,5,0.7,"4,979",4.5
,Other drug use,,,,,,,,,,,,,,,,,,,,,,,,
,Cannabis,"2,245",48.9,"5,045",30.2,"5,002",22.3,"4,236",19.4,"3,262",18,"1,814",15.1,825,12.3,389,9.6,149,6.1,32,2.8,18,2.3,"23,017",20.8
,Cocaine,861,18.8,"2,647",15.9,"2,860",12.8,"2,516",11.5,"1,842",10.2,933,7.8,361,5.4,126,3.1,47,1.9,15,1.3,7,0.9,"12,215",11
,Amphetamine (other than ecstasy),387,8.4,"1,045",6.3,"1,280",5.7,"1,353",6.2,"1,117",6.2,569,4.7,242,3.6,116,2.9,52,2.1,12,1.1,2,0.3,"6,175",5.6
,Benzodiazepine,166,3.6,938,5.6,"1,695",7.6,"1,787",8.2,"1,282",7.1,722,6,366,5.4,185,4.6,101,4.1,45,4,66,8.6,"7,353",6.6
,Other,114,2.5,375,2.2,590,2.6,675,3.1,587,3.2,354,3,163,2.4,91,2.3,59,2.4,25,2.2,16,2.1,"3,049",2.8
,Alcohol,,,,,,,,,,,,,,,,,,,,,,,,
,Alcohol,"1,626",35.4,"3,935",23.6,"5,015",22.4,"5,993",27.5,"6,861",37.9,"6,069",50.6,"4,244",63.1,"2,968",73.4,"1,992",81.5,976,86.8,644,84,"40,323",36.4
,Total number of individuals [note 1],"4,592",100,"16,691",100,"22,421",100,"21,805",100,"18,086",100,"11,993",100,"6,722",100,"4,041",100,"2,445",100,"1,124",100,767,100,"110,687",100
2006-07,Opiate and/or crack cocaine use,,,,,,,,,,,,,,,,,,,,,,,,
,Opiate (not crack cocaine),775,16.7,"5,109",33.9,"9,012",42.3,"8,275",39.7,"6,033",33.6,"3,548",27.8,"1,613",21.7,692,16.6,324,13.2,103,8.7,48,6.2,"35,532",32.7
,Both opiate and crack cocaine,434,9.3,"3,051",20.3,"5,230",24.5,"5,180",24.8,"4,067",22.6,"2,394",18.8,889,12,305,7.3,85,3.5,28,2.4,6,0.8,"21,669",19.9
,Crack cocaine (not opiate),225,4.8,901,6,"1,068",5,"1,014",4.9,844,4.7,653,5.1,292,3.9,115,2.8,52,2.1,14,1.2,8,1,"5,186",4.8
,Other drug use,,,,,,,,,,,,,,,,,,,,,,,,
,Cannabis,"2,341",50.4,"4,806",31.9,"4,715",22.1,"3,997",19.2,"3,167",17.6,"2,105",16.5,926,12.5,404,9.7,172,7,28,2.4,14,1.8,"22,675",20.9
,Cocaine,"1,092",23.5,"3,032",20.1,"3,308",15.5,"2,743",13.2,"2,038",11.3,"1,186",9.3,533,7.2,165,3.9,72,2.9,17,1.4,7,0.9,"14,193",13.1
,Amphetamine (other than ecstasy),398,8.6,"1,085",7.2,"1,369",6.4,"1,371",6.6,"1,236",6.9,714,5.6,301,4,122,2.9,53,2.2,12,1,4,0.5,"6,665",6.1
,Benzodiazepine,138,3,835,5.5,"1,700",8,"1,717",8.2,"1,339",7.4,737,5.8,386,5.2,178,4.3,118,4.8,54,4.5,53,6.8,"7,255",6.7
,Other,52,1.1,247,1.6,384,1.8,368,1.8,322,1.8,216,1.7,113,1.5,45,1.1,32,1.3,16,1.3,11,1.4,"1,806",1.7
,Alcohol,,,,,,,,,,,,,,,,,,,,,,,,
,Alcohol,"1,886",40.6,"3,844",25.5,"5,203",24.4,"6,306",30.2,"6,968",38.8,"6,321",49.6,"4,681",63,"3,094",74,"1,951",79.2,"1,007",84.8,662,85,"41,923",38.6
,Total number of individuals [note 1],"4,649",100,"15,059",100,"21,307",100,"20,849",100,"17,977",100,"12,755",100,"7,435",100,"4,180",100,"2,463",100,"1,187",100,779,100,"108,640",100
2007-08,Opiate and/or crack cocaine use,,,,,,,,,,,,,,,,,,,,,,,,
,Opiate (not crack cocaine),683,12.9,"4,216",26.6,"7,876",34.2,"7,645",34.4,"5,836",28.7,"3,657",23.3,"1,614",16.6,758,13.3,320,9.2,85,4.6,43,4,"32,733",26.4
,Both opiate and crack cocaine,461,8.7,"3,246",20.5,"6,115",26.6,"5,593",25.2,"4,629",22.7,"2,804",17.9,"1,120",11.5,375,6.6,137,3.9,27,1.5,9,0.8,"24,516",19.7
,Crack cocaine (not opiate),267,5.1,926,5.8,"1,129",4.9,"1,044",4.7,865,4.3,659,4.2,377,3.9,116,2,55,1.6,24,1.3,9,0.8,"5,471",4.4
,Other drug use,,,,,,,,,,,,,,,,,,,,,,,,
,Cannabis,"2,710",51.3,"5,185",32.7,"5,305",23,"4,259",19.2,"3,504",17.2,"2,298",14.7,"1,118",11.5,489,8.6,241,6.9,51,2.8,13,1.2,"25,173",20.3
,Cocaine,"1,374",26,"3,581",22.6,"3,798",16.5,"2,910",13.1,"2,194",10.8,"1,259",8,563,5.8,220,3.9,73,2.1,18,1,7,0.7,"15,997",12.9
,Amphetamine (other than ecstasy),451,8.5,"1,131",7.1,"1,362",5.9,"1,377",6.2,"1,226",6,776,5,324,3.3,123,2.2,63,1.8,13,0.7,5,0.5,"6,851",5.5
,Benzodiazepine,145,2.7,936,5.9,"1,879",8.2,"1,814",8.2,"1,497",7.4,881,5.6,451,4.6,208,3.6,107,3.1,56,3,30,2.8,"8,004",6.4
,Other,75,1.4,270,1.7,385,1.7,322,1.5,281,1.4,213,1.4,120,1.2,64,1.1,32,0.9,19,1,10,0.9,"1,791",1.4
,Alcohol,,,,,,,,,,,,,,,,,,,,,,,,
,Alcohol,"2,468",46.8,"5,160",32.5,"6,992",30.4,"7,952",35.8,"9,446",46.4,"9,063",57.9,"6,846",70.3,"4,516",79.2,"2,946",84.9,"1,676",90.9,992,92.5,"58,057",46.7
,Total number of individuals [note 1],"5,279",100,"15,861",100,"23,023",100,"22,198",100,"20,352",100,"15,666",100,"9,737",100,"5,704",100,"3,469",100,"1,843",100,"1,073",100,"124,205",100
2008-09,Opiate and/or crack cocaine use,,,,,,,,,,,,,,,,,,,,,,,,
,Opiate (not crack cocaine),574,10.9,"3,882",23,"7,779",31.1,"7,766",31.2,"6,239",25.8,"4,004",19.8,"1,971",14.3,802,9.9,347,7.1,120,4.4,49,3,"33,533",22.7
,Both opiate and crack cocaine,412,7.8,"2,941",17.4,"6,191",24.8,"6,006",24.1,"5,007",20.7,"3,219",15.9,"1,357",9.9,428,5.3,125,2.5,35,1.3,14,0.9,"25,735",17.4
,Crack cocaine (not opiate),235,4.5,915,5.4,"1,232",4.9,"1,020",4.1,942,3.9,747,3.7,416,3,171,2.1,54,1.1,25,0.9,8,0.5,"5,765",3.9
,Other drug use,,,,,,,,,,,,,,,,,,,,,,,,
,Cannabis,"2,782",52.8,"5,999",35.6,"5,970",23.9,"4,945",19.8,"4,034",16.7,"2,866",14.2,"1,547",11.3,709,8.7,263,5.3,82,3,36,2.2,"29,233",19.8
,Cocaine,"1,396",26.5,"4,068",24.1,"4,308",17.2,"3,219",12.9,"2,327",9.6,"1,498",7.4,699,5.1,249,3.1,85,1.7,26,0.9,10,0.6,"17,885",12.1
,Amphetamine (other than ecstasy),344,6.5,"1,023",6.1,"1,282",5.1,"1,350",5.4,"1,168",4.8,841,4.2,388,2.8,173,2.1,71,1.4,21,0.8,8,0.5,"6,669",4.5
,Benzodiazepine,157,3,940,5.6,"1,892",7.6,"2,001",8,"1,668",6.9,"1,003",5,481,3.5,215,2.6,106,2.2,48,1.7,32,2,"8,543",5.8
,Other,55,1,192,1.1,252,1,291,1.2,223,0.9,159,0.8,123,0.9,80,1,36,0.7,21,0.8,13,0.8,"1,445",1
,Alcohol,,,,,,,,,,,,,,,,,,,,,,,,
,Alcohol,"2,739",51.9,"6,934",41.1,"9,490",38,"10,853",43.5,"12,996",53.8,"13,130",64.9,"10,353",75.3,"6,843",84.3,"4,410",89.7,"2,563",93.1,"1,532",93.9,"81,843",55.5
,Total number of individuals [note 1],"5,273",100,"16,856",100,"24,978",100,"24,924",100,"24,150",100,"20,231",100,"13,746",100,"8,121",100,"4,916",100,"2,752",100,"1,631",100,"147,578",100
2009-10,Opiate and/or crack cocaine use,,,,,,,,,,,,,,,,,,,,,,,,
,Opiate (not crack cocaine),588,11.5,"3,691",23.1,"7,296",31.3,"7,886",32.3,"6,425",27,"4,288",20.6,"2,226",15,906,10.4,429,8.1,124,4.2,70,3.7,"33,929",23.1
,Both opiate and crack cocaine,269,5.3,"2,312",14.5,"4,878",20.9,"5,170",21.2,"4,217",17.7,"2,782",13.3,"1,316",8.9,434,5,127,2.4,49,1.7,10,0.5,"21,564",14.7
,Crack cocaine (not opiate),124,2.4,614,3.8,784,3.4,744,3,737,3.1,633,3,353,2.4,167,1.9,63,1.2,15,0.5,7,0.4,"4,241",2.9
,Other drug use,,,,,,,,,,,,,,,,,,,,,,,,
,Cannabis,"2,963",58.1,"6,024",37.7,"5,975",25.7,"4,958",20.3,"4,016",16.9,"3,173",15.2,"1,751",11.8,742,8.6,323,6.1,88,3,27,1.4,"30,040",20.4
,Cocaine,"1,054",20.7,"3,366",21.1,"3,591",15.4,"2,749",11.3,"2,045",8.6,"1,371",6.6,692,4.7,226,2.6,98,1.9,29,1,8,0.4,"15,229",10.4
,Amphetamine (other than ecstasy),315,6.2,973,6.1,"1,118",4.8,"1,253",5.1,"1,178",5,827,4,452,3,163,1.9,65,1.2,22,0.7,11,0.6,"6,377",4.3
,Benzodiazepine,154,3,843,5.3,"1,626",7,"1,838",7.5,"1,523",6.4,"1,005",4.8,472,3.2,213,2.5,117,2.2,44,1.5,37,1.9,"7,872",5.4
,Other,152,3,301,1.9,307,1.3,247,1,199,0.8,158,0.8,107,0.7,55,0.6,23,0.4,14,0.5,13,0.7,"1,576",1.1
,Alcohol,,,,,,,,,,,,,,,,,,,,,,,,
,Alcohol,"2,608",51.2,"6,966",43.6,"9,866",42.4,"11,237",46,"13,580",57.1,"14,081",67.6,"11,420",76.9,"7,342",84.7,"4,732",89.5,"2,750",93.6,"1,803",94.6,"86,385",58.7
,Total number of individuals [note 1],"5,098",100,"15,982",100,"23,290",100,"24,413",100,"23,770",100,"20,845",100,"14,844",100,"8,671",100,"5,289",100,"2,939",100,"1,905",100,"147,046",100
2010-11,Opiate and/or crack cocaine use,,,,,,,,,,,,,,,,,,,,,,,,
,Opiate (not crack cocaine),430,9.2,"2,917",19.7,"5,796",27.6,"7,095",30,"5,950",25.8,"4,009",19.6,"2,175",14.3,914,9.9,382,6.8,155,4.8,66,3,"29,889",20.9
,Both opiate and crack cocaine,239,5.1,"2,055",13.8,"4,333",20.7,"5,183",21.9,"4,266",18.5,"2,716",13.3,"1,380",9.1,424,4.6,145,2.6,35,1.1,10,0.5,"20,786",14.5
,Crack cocaine (not opiate),101,2.2,536,3.6,776,3.7,767,3.2,657,2.9,611,3,392,2.6,184,2,54,1,26,0.8,13,0.6,"4,117",2.9
,Other drug use,,,,,,,,,,,,,,,,,,,,,,,,
,Cannabis,"2,878",61.9,"5,794",39,"5,574",26.6,"4,925",20.8,"3,958",17.2,"3,071",15,"1,783",11.8,817,8.9,314,5.6,109,3.4,30,1.4,"29,253",20.5
,Cocaine,886,19,"3,120",21,"3,295",15.7,"2,696",11.4,"1,957",8.5,"1,286",6.3,629,4.1,246,2.7,84,1.5,28,0.9,7,0.3,"14,234",10
,Amphetamine (other than ecstasy),542,11.7,"1,199",8.1,"1,231",5.9,"1,279",5.4,"1,139",4.9,823,4,407,2.7,158,1.7,83,1.5,12,0.4,6,0.3,"6,879",4.8
,Benzodiazepine,132,2.8,782,5.3,"1,395",6.7,"1,693",7.2,"1,405",6.1,904,4.4,495,3.3,211,2.3,86,1.5,50,1.6,30,1.4,"7,183",5
,Other,110,2.4,257,1.7,286,1.4,229,1,199,0.9,151,0.7,86,0.6,59,0.6,36,0.6,13,0.4,7,0.3,"1,433",1
,Alcohol,,,,,,,,,,,,,,,,,,,,,,,,
,Alcohol,"2,378",51.1,"6,760",45.5,"9,338",44.5,"11,269",47.7,"13,365",58,"14,094",68.9,"11,796",77.8,"7,896",85.8,"5,045",90.4,"3,000",93.4,"2,111",96,"87,052",60.9
,Total number of individuals [note 1],"4,652",100,"14,843",100,"20,967",100,"23,635",100,"23,051",100,"20,449",100,"15,164",100,"9,201",100,"5,583",100,"3,212",100,"2,198",100,"142,955",100
2011-12,Opiate and/or crack cocaine use,,,,,,,,,,,,,,,,,,,,,,,,
,Opiate (not crack cocaine),296,7.4,"2,337",16.9,"5,044",25.8,"6,495",28.4,"5,414",24.9,"3,912",19.4,"2,146",13.9,874,8.7,423,7.4,170,5.2,49,2.1,"27,160",19.5
,Both opiate and crack cocaine,147,3.7,"1,595",11.5,"3,622",18.5,"4,650",20.4,"3,781",17.4,"2,532",12.6,"1,350",8.7,466,4.6,130,2.3,46,1.4,12,0.5,"18,331",13.2
,Crack cocaine (not opiate),77,1.9,401,2.9,613,3.1,758,3.3,624,2.9,526,2.6,407,2.6,176,1.7,64,1.1,19,0.6,8,0.3,"3,673",2.6
,Other drug use,,,,,,,,,,,,,,,,,,,,,,,,
,Cannabis,"2,651",66.1,"5,969",43.2,"5,573",28.5,"5,100",22.3,"3,940",18.1,"3,116",15.5,"1,954",12.6,848,8.4,391,6.9,117,3.5,30,1.3,"29,689",21.3
,Cocaine,813,20.3,"3,034",21.9,"3,347",17.1,"2,658",11.6,"1,901",8.7,"1,294",6.4,669,4.3,272,2.7,98,1.7,20,0.6,9,0.4,"14,115",10.1
,Amphetamine (other than ecstasy),440,11,"1,162",8.4,"1,306",6.7,"1,219",5.3,"1,185",5.4,845,4.2,467,3,184,1.8,96,1.7,24,0.7,5,0.2,"6,933",5
,Benzodiazepine,121,3,684,4.9,"1,258",6.4,"1,624",7.1,"1,267",5.8,899,4.5,480,3.1,188,1.9,88,1.5,39,1.2,32,1.4,"6,680",4.8
,Other,83,2.1,258,1.9,302,1.5,258,1.1,219,1,159,0.8,118,0.8,70,0.7,27,0.5,15,0.5,19,0.8,"1,528",1.1
,Alcohol,,,,,,,,,,,,,,,,,,,,,,,,
,Alcohol,"2,022",50.4,"6,547",47.3,"9,277",47.4,"11,498",50.3,"12,988",59.7,"14,030",69.7,"12,179",78.6,"8,757",86.9,"5,125",89.8,"3,087",93.5,"2,254",95.3,"87,764",63.1
,Total number of individuals [note 1],"4,013",100,"13,832",100,"19,582",100,"22,838",100,"21,747",100,"20,141",100,"15,493",100,"10,077",100,"5,708",100,"3,300",100,"2,366",100,"139,097",100
2012-13,Opiate and/or crack cocaine use,,,,,,,,,,,,,,,,,,,,,,,,
,Opiate (not crack cocaine),205,5.6,"1,959",15.1,"4,467",23.9,"6,386",27.4,"5,315",24.6,"3,977",19.4,"2,307",14.1,988,9,419,6.7,151,4.5,63,2.3,"26,237",18.7
,Both opiate and crack cocaine,135,3.7,"1,338",10.3,"3,210",17.2,"4,575",19.6,"3,894",18.1,"2,740",13.4,"1,525",9.3,551,5,153,2.5,42,1.2,18,0.6,"18,181",12.9
,Crack cocaine (not opiate),53,1.5,356,2.7,541,2.9,652,2.8,524,2.4,484,2.4,356,2.2,186,1.7,64,1,17,0.5,8,0.3,"3,241",2.3
,Other drug use,,,,,,,,,,,,,,,,,,,,,,,,
,Cannabis,"2,508",68.9,"5,891",45.4,"5,505",29.4,"5,141",22.1,"3,913",18.1,"3,215",15.7,"2,100",12.8,"1,034",9.4,399,6.4,131,3.9,32,1.2,"29,869",21.3
,Cocaine,717,19.7,"2,942",22.7,"3,431",18.4,"3,037",13,"1,893",8.8,"1,311",6.4,739,4.5,323,2.9,83,1.3,27,0.8,14,0.5,"14,517",10.3
,Amphetamine (other than ecstasy),527,14.5,"1,115",8.6,"1,280",6.8,"1,243",5.3,"1,056",4.9,836,4.1,480,2.9,210,1.9,75,1.2,15,0.4,8,0.3,"6,845",4.9
,Benzodiazepine,70,1.9,547,4.2,995,5.3,"1,404",6,"1,217",5.6,886,4.3,470,2.9,211,1.9,105,1.7,62,1.8,50,1.8,"6,017",4.3
,Other,106,2.9,288,2.2,308,1.6,304,1.3,232,1.1,169,0.8,97,0.6,67,0.6,28,0.5,13,0.4,23,0.8,"1,635",1.2
,Alcohol,,,,,,,,,,,,,,,,,,,,,,,,
,Alcohol,"1,708",46.9,"5,852",45.1,"9,005",48.2,"11,744",50.4,"12,744",59.1,"14,186",69.2,"12,807",78.2,"9,528",86.5,"5,650",90.8,"3,148",93.5,"2,650",95.3,"89,022",63.4
,Total number of individuals [note 1],"3,642",100,"12,980",100,"18,696",100,"23,304",100,"21,566",100,"20,492",100,"16,385",100,"11,021",100,"6,220",100,"3,368",100,"2,780",100,"140,454",100
2013-14,Opiate and/or crack cocaine use,,,,,,,,,,,,,,,,,,,,,,,,
,Opiate (not crack cocaine),217,6.2,"1,734",13.8,"3,842",20.4,"6,203",25.9,"5,512",24.9,"4,298",19.8,"2,570",14.4,"1,201",9.8,464,6.5,184,4.5,83,2.5,"26,308",17.8
,Both opiate and crack cocaine,110,3.1,"1,162",9.2,"3,053",16.2,"4,672",19.5,"3,960",17.9,"3,070",14.1,"1,737",9.7,659,5.4,193,2.7,54,1.3,9,0.3,"18,679",12.7
,Crack cocaine (not opiate),47,1.3,309,2.5,545,2.9,646,2.7,522,2.4,448,2.1,340,1.9,198,1.6,73,1,29,0.7,10,0.3,"3,167",2.1
