"Table 1: Alcohol-specific age-standardised death rates, for English regions and constituent countries of the United Kingdom, 2001 to 2021 [note 2] [note 4] [note 6] [note 7] [note 8]",,,,,,,,,,,,,,,,,,,,,,,,
E12000008,South East,Females,2021,357,7.6,6.8,8.4,,,,,,,,,,,,,,,,,
E12000008,South East,Males,2021,707,15.9,14.7,17.1,,,,,,,,,,,,,,,,,
E12000008,South East,Persons,2021,1064,11.6,10.9,12.3,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2001,127,5.1,4.2,6.0,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2001,233,10.2,8.8,11.5,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2001,360,7.5,6.8,8.3,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2002,119,4.8,4.0,5.7,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2002,258,11.1,9.8,12.5,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2002,377,7.9,7.1,8.7,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2003,119,4.7,3.8,5.5,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2003,267,11.4,10.0,12.7,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2003,386,7.9,7.1,8.7,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2004,122,4.8,3.9,5.6,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2004,283,12.0,10.6,13.4,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2004,405,8.2,7.4,9.0,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2005,125,4.9,4.0,5.7,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2005,341,14.3,12.8,15.8,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2005,466,9.4,8.6,10.3,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2006,155,6.0,5.1,7.0,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2006,303,12.6,11.2,14.0,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2006,458,9.2,8.3,10.0,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2007,156,6.0,5.0,6.9,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2007,324,13.1,11.7,14.6,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2007,480,9.4,8.6,10.3,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2008,171,6.5,5.5,7.4,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2008,358,14.3,12.9,15.8,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2008,529,10.3,9.4,11.2,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2009,161,6.1,5.2,7.1,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2009,325,12.9,11.5,14.3,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2009,486,9.4,8.6,10.2,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2010,148,5.5,4.7,6.4,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2010,345,13.6,12.2,15.0,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2010,493,9.5,8.6,10.3,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2011,169,6.3,5.4,7.3,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2011,361,14.1,12.7,15.6,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2011,530,10.1,9.2,10.9,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2012,147,5.4,4.5,6.3,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2012,343,13.3,11.9,14.7,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2012,490,9.2,8.4,10.0,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2013,158,5.7,4.8,6.6,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2013,325,12.5,11.2,13.9,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2013,483,9.0,8.2,9.8,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2014,168,5.9,5.0,6.8,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2014,326,12.3,11.0,13.6,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2014,494,9.1,8.3,9.9,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2015,169,6.1,5.1,7.0,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2015,350,13.1,11.7,14.5,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2015,519,9.5,8.7,10.3,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2016,161,5.7,4.8,6.6,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2016,342,12.7,11.4,14.1,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2016,503,9.1,8.3,9.9,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2017,177,6.2,5.3,7.1,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2017,369,13.6,12.2,15.0,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2017,546,9.8,9.0,10.6,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2018,214,7.4,6.4,8.5,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2018,392,14.2,12.8,15.6,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2018,606,10.7,9.9,11.6,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2019,166,5.8,4.9,6.7,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2019,330,11.9,10.6,13.2,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2019,496,8.7,7.9,9.5,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2020,235,8.0,7.0,9.0,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2020,416,15.2,13.7,16.7,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2020,651,11.5,10.6,12.4,,,,,,,,,,,,,,,,,
E12000009,South West,Females,2021,239,8.0,7.0,9.0,,,,,,,,,,,,,,,,,
E12000009,South West,Males,2021,456,16.3,14.8,17.8,,,,,,,,,,,,,,,,,
E12000009,South West,Persons,2021,695,12.0,11.1,12.9,,,,,,,,,,,,,,,,,
E92000001,England,Females,2001,1305,5.6,5.3,5.9,,,,,,,,,,,,,,,,,
E92000001,England,Males,2001,2698,12.3,11.9,12.8,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2001,4003,8.9,8.6,9.1,,,,,,,,,,,,,,,,,
E92000001,England,Females,2002,1331,5.7,5.4,6.0,,,,,,,,,,,,,,,,,
E92000001,England,Males,2002,2784,12.7,12.2,13.2,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2002,4115,9.1,8.8,9.3,,,,,,,,,,,,,,,,,
E92000001,England,Females,2003,1374,5.8,5.5,6.1,,,,,,,,,,,,,,,,,
E92000001,England,Males,2003,3050,13.7,13.2,14.1,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2003,4424,9.6,9.4,9.9,,,,,,,,,,,,,,,,,
E92000001,England,Females,2004,1508,6.4,6.0,6.7,,,,,,,,,,,,,,,,,
E92000001,England,Males,2004,3008,13.4,13.0,13.9,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2004,4516,9.8,9.5,10.1,,,,,,,,,,,,,,,,,
E92000001,England,Females,2005,1493,6.2,5.9,6.5,,,,,,,,,,,,,,,,,
E92000001,England,Males,2005,3224,14.3,13.8,14.8,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2005,4717,10.1,9.8,10.4,,,,,,,,,,,,,,,,,
E92000001,England,Females,2006,1620,6.7,6.4,7.0,,,,,,,,,,,,,,,,,
E92000001,England,Males,2006,3341,14.6,14.1,15.1,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2006,4961,10.5,10.2,10.8,,,,,,,,,,,,,,,,,
E92000001,England,Females,2007,1688,6.9,6.6,7.2,,,,,,,,,,,,,,,,,
E92000001,England,Males,2007,3365,14.5,14.0,15.0,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2007,5053,10.6,10.3,10.9,,,,,,,,,,,,,,,,,
E92000001,England,Females,2008,1712,7.0,6.6,7.3,,,,,,,,,,,,,,,,,
E92000001,England,Males,2008,3633,15.5,15.0,16.0,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2008,5345,11.1,10.8,11.4,,,,,,,,,,,,,,,,,
E92000001,England,Females,2009,1665,6.7,6.3,7.0,,,,,,,,,,,,,,,,,
E92000001,England,Males,2009,3418,14.3,13.8,14.8,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2009,5083,10.4,10.1,10.7,,,,,,,,,,,,,,,,,
E92000001,England,Females,2010,1661,6.6,6.3,6.9,,,,,,,,,,,,,,,,,
E92000001,England,Males,2010,3562,14.8,14.3,15.3,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2010,5223,10.6,10.3,10.9,,,,,,,,,,,,,,,,,
E92000001,England,Females,2011,1770,7.0,6.6,7.3,,,,,,,,,,,,,,,,,
E92000001,England,Males,2011,3666,15.1,14.6,15.6,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2011,5436,10.9,10.6,11.2,,,,,,,,,,,,,,,,,
E92000001,England,Females,2012,1699,6.6,6.3,6.9,,,,,,,,,,,,,,,,,
E92000001,England,Males,2012,3344,13.7,13.2,14.1,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2012,5043,10.0,9.8,10.3,,,,,,,,,,,,,,,,,
E92000001,England,Females,2013,1699,6.6,6.3,6.9,,,,,,,,,,,,,,,,,
E92000001,England,Males,2013,3485,14.1,13.6,14.6,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2013,5184,10.2,9.9,10.5,,,,,,,,,,,,,,,,,
E92000001,England,Females,2014,1803,6.9,6.6,7.2,,,,,,,,,,,,,,,,,
E92000001,England,Males,2014,3583,14.4,13.9,14.8,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2014,5386,10.5,10.2,10.8,,,,,,,,,,,,,,,,,
E92000001,England,Females,2015,1796,6.8,6.5,7.1,,,,,,,,,,,,,,,,,
E92000001,England,Males,2015,3510,13.9,13.5,14.4,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2015,5306,10.3,10.0,10.5,,,,,,,,,,,,,,,,,
E92000001,England,Females,2016,1820,6.8,6.5,7.1,,,,,,,,,,,,,,,,,
E92000001,England,Males,2016,3687,14.5,14.0,14.9,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2016,5507,10.5,10.2,10.8,,,,,,,,,,,,,,,,,
E92000001,England,Females,2017,1990,7.4,7.1,7.7,,,,,,,,,,,,,,,,,
E92000001,England,Males,2017,3853,15.0,14.5,15.5,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2017,5843,11.1,10.8,11.4,,,,,,,,,,,,,,,,,
E92000001,England,Females,2018,1868,6.9,6.6,7.2,,,,,,,,,,,,,,,,,
E92000001,England,Males,2018,3830,14.8,14.3,15.2,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2018,5698,10.7,10.5,11.0,,,,,,,,,,,,,,,,,
E92000001,England,Females,2019,1916,7.0,6.7,7.3,,,,,,,,,,,,,,,,,
E92000001,England,Males,2019,3904,15.0,14.5,15.4,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2019,5820,10.9,10.6,11.2,,,,,,,,,,,,,,,,,
E92000001,England,Females,2020,2390,8.7,8.3,9.0,,,,,,,,,,,,,,,,,
E92000001,England,Males,2020,4594,17.5,17.0,18.0,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2020,6984,13.0,12.7,13.3,,,,,,,,,,,,,,,,,
E92000001,England,Females,2021,2609,9.4,9.0,9.7,,,,,,,,,,,,,,,,,
E92000001,England,Males,2021,4949,18.6,18.1,19.1,,,,,,,,,,,,,,,,,
E92000001,England,Persons,2021,7558,13.9,13.6,14.2,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2001,1823,6.6,6.3,6.9,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2001,3878,14.9,14.4,15.3,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2001,5701,10.6,10.3,10.8,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2002,1878,6.7,6.4,7.0,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2002,4037,15.4,15.0,15.9,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2002,5915,10.9,10.6,11.2,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2003,1934,6.9,6.6,7.2,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2003,4321,16.3,15.8,16.8,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2003,6255,11.4,11.1,11.7,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2004,2072,7.3,7.0,7.6,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2004,4314,16.1,15.6,16.6,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2004,6386,11.5,11.3,11.8,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2005,2102,7.3,7.0,7.6,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2005,4520,16.7,16.2,17.2,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2005,6622,11.8,11.6,12.1,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2006,2238,7.7,7.4,8.0,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2006,4700,17.1,16.6,17.6,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2006,6938,12.3,12.0,12.5,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2007,2259,7.7,7.4,8.0,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2007,4701,17.0,16.5,17.5,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2007,6960,12.2,11.9,12.5,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2008,2340,7.9,7.6,8.3,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2008,5007,17.8,17.3,18.3,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2008,7347,12.7,12.5,13.0,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2009,2268,7.6,7.3,7.9,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2009,4642,16.3,15.8,16.7,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2009,6910,11.8,11.5,12.1,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2010,2239,7.4,7.1,7.7,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2010,4830,16.8,16.3,17.3,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2010,7069,12.0,11.7,12.2,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2011,2345,7.7,7.4,8.0,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2011,4834,16.7,16.2,17.2,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2011,7179,12.0,11.8,12.3,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2012,2235,7.2,6.9,7.6,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2012,4434,15.2,14.7,15.6,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2012,6669,11.1,10.8,11.4,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2013,2200,7.1,6.8,7.4,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2013,4591,15.5,15.1,16.0,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2013,6791,11.2,10.9,11.5,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2014,2314,7.4,7.1,7.7,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2014,4688,15.7,15.3,16.2,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2014,7002,11.4,11.2,11.7,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2015,2364,7.5,7.2,7.8,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2015,4642,15.4,15.0,15.9,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2015,7006,11.3,11.1,11.6,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2016,2399,7.5,7.2,7.8,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2016,4928,16.2,15.8,16.7,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2016,7327,11.7,11.5,12.0,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2017,2564,8.0,7.6,8.3,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2017,5133,16.8,16.3,17.2,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2017,7697,12.2,12.0,12.5,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2018,2474,7.6,7.3,7.9,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2018,5077,16.4,16.0,16.9,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2018,7551,11.9,11.6,12.2,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2019,2546,7.8,7.5,8.1,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2019,5019,16.1,15.7,16.6,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2019,7565,11.8,11.6,12.1,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2020,3017,9.2,8.8,9.5,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2020,5957,19.0,18.5,19.5,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2020,8974,14.0,13.7,14.2,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Females,2021,3293,9.9,9.6,10.2,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Males,2021,6348,20.1,19.6,20.6,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,Persons,2021,9641,14.8,14.5,15.1,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2001,1403,5.7,5.4,6.0,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2001,2892,12.4,12.0,12.9,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2001,4295,9.0,8.7,9.2,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2002,1425,5.8,5.5,6.1,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2002,2962,12.7,12.3,13.2,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2002,4387,9.1,8.8,9.4,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2003,1474,5.9,5.6,6.2,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2003,3252,13.7,13.3,14.2,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2003,4726,9.7,9.4,10.0,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2004,1624,6.5,6.1,6.8,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2004,3227,13.6,13.1,14.1,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2004,4851,9.9,9.6,10.2,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2005,1609,6.3,6.0,6.6,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2005,3442,14.4,13.9,14.8,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2005,5051,10.2,9.9,10.5,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2006,1743,6.8,6.5,7.1,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2006,3568,14.6,14.2,15.1,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2006,5311,10.6,10.3,10.9,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2007,1808,7.0,6.6,7.3,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2007,3632,14.8,14.3,15.3,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2007,5440,10.7,10.5,11.0,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2008,1862,7.2,6.8,7.5,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2008,3926,15.8,15.3,16.3,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2008,5788,11.3,11.0,11.6,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2009,1790,6.8,6.4,7.1,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2009,3691,14.6,14.1,15.0,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2009,5481,10.6,10.3,10.8,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2010,1799,6.7,6.4,7.0,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2010,3827,15.0,14.5,15.5,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2010,5626,10.7,10.5,11.0,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2011,1902,7.0,6.7,7.4,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2011,3914,15.2,14.7,15.7,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2011,5816,11.0,10.7,11.3,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2012,1852,6.8,6.5,7.1,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2012,3605,13.9,13.4,14.4,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2012,5457,10.2,10.0,10.5,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2013,1837,6.7,6.4,7.0,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2013,3746,14.3,13.8,14.7,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2013,5583,10.4,10.1,10.7,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2014,1926,6.9,6.6,7.3,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2014,3821,14.5,14.0,14.9,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2014,5747,10.6,10.3,10.9,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2015,1933,6.9,6.6,7.2,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2015,3746,14.0,13.6,14.5,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2015,5679,10.4,10.1,10.6,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2016,1952,6.9,6.6,7.2,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2016,3947,14.6,14.2,15.1,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2016,5899,10.7,10.4,10.9,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2017,2142,7.5,7.2,7.8,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2017,4132,15.2,14.7,15.7,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2017,6274,11.3,11.0,11.5,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2018,2012,7.0,6.7,7.3,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2018,4119,15.0,14.5,15.5,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2018,6131,10.9,10.6,11.2,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2019,2059,7.1,6.8,7.4,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2019,4150,15.0,14.6,15.5,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Persons,2019,6209,11.0,10.7,11.2,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Females,2020,2535,8.7,8.4,9.1,,,,,,,,,,,,,,,,,
K04000001,England and Wales,Males,2020,4898,17.6,17.1,18.1,,,,,,,,,,,,,,,,,
